[0.018s] Invoking command in '/home/open/work/src/build/flexbe_app': AMENT_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_onboard:/home/open/work/src/install/flexbe_states:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_mirror:/home/open/work/src/install/flexbe_core:/home/open/work/src/install/flexbe_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/open/work/src/install/flexbe_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/open/work/src/install/flexbe_widget/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_onboard/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_states/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_testing/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_mirror/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_core/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/open/work/src/hand-eye-calibration_ROS2/flexbe_app -DCMAKE_INSTALL_PREFIX=/home/open/work/src/install/flexbe_app
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.174s] -- The CXX compiler identification is GNU 11.4.0
[0.184s] -- Detecting C compiler ABI info
[0.275s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.418s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.419s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.671s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.821s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.883s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.891s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.908s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.928s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.961s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.136s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[1.233s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.238s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.384s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.426s] -- Found FastRTPS: /opt/ros/humble/include  
[1.502s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.517s] -- Looking for pthread.h
[1.610s] -- Looking for pthread.h - found
[1.610s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.711s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.713s] -- Found Threads: TRUE  
[1.915s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[1.917s] -- Found rclcpp_action: 16.0.9 (/opt/ros/humble/share/rclcpp_action/cmake)
[2.050s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.146s] -- Configuring done
[2.257s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/test_report
[2.257s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/find_flexbe_packages
[2.257s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/package.json
[2.258s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/flexbe.desktop
[2.258s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src
[2.258s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/rc
[2.258s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/rc/rc_sync.js
[2.259s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/rc/rc.js
[2.259s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/rc/rc_controller.js
[2.259s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/rc/rc_pubsub.js
[2.260s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/rc/rc_ros.js
[2.260s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/window.html
[2.260s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws
[2.260s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws/ws_statelib.js
[2.261s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws/ws_behaviorlib.js
[2.261s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws/ws.js
[2.261s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws/ws_statemachinedefinition.js
[2.261s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws/ws_documentation.js
[2.262s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws/ws_statedefinition.js
[2.262s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ws/ws_behaviorstatedefinition.js
[2.262s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img
[2.262s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/sm_active.png
[2.263s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/information.png
[2.263s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/db.png
[2.263s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/close.png
[2.263s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/add.png
[2.264s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/error.png
[2.264s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/settings_import.png
[2.264s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/link.png
[2.264s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/file_load.png
[2.264s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/version_old.png
[2.265s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_add.png
[2.265s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/icon-128.png
[2.265s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_save.png
[2.265s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/sm.png
[2.266s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/settings_export.png
[2.266s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/move-icon.png
[2.266s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/pencil.png
[2.266s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/redo.png
[2.267s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/lock.png
[2.267s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/page_edit.png
[2.267s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/version_devel.png
[2.267s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/db_active.png
[2.267s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/file_save_white.png
[2.268s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_sm.png
[2.268s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/LOGO_ARGONAUTS.jpg
[2.270s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/turn_back.png
[2.271s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/note.png
[2.271s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/file_save.png
[2.271s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/dataflow.png
[2.271s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/tick.png
[2.272s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/autoconnect.png
[2.272s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_terminal.png
[2.272s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/file_new.png
[2.272s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/icon-16.png
[2.272s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_db.png
[2.273s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/se.png
[2.273s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/outcome.png
[2.273s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/argonauts_logo.png
[2.274s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/rc_active.png
[2.274s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/note_add.png
[2.274s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/group_selection.png
[2.274s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_settings.png
[2.275s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/team_vigir_logo.png
[2.275s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/version_offline.png
[2.275s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/lightning.png
[2.276s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/warning.png
[2.276s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/cross.png
[2.276s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/dataflow_white.png
[2.276s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/se_active.png
[2.277s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_load.png
[2.277s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/logo_borderless.png
[2.277s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/version_latest.png
[2.277s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/title_terminal_white.png
[2.278s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/smile.png
[2.278s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/link_break.png
[2.278s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/table_row_delete.png
[2.278s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/rc.png
[2.279s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/undo.png
[2.279s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/img/check.png
[2.279s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui
[2.279s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui.js
[2.280s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui_settings.js
[2.280s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/panels
[2.280s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/panels/ui_panels.js
[2.280s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/panels/ui_panels_addstate.js
[2.281s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/panels/ui_panels_stateproperties.js
[2.281s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/panels/ui_panels_selectbehavior.js
[2.281s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/panels/ui_panels_terminal.js
[2.281s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui_dashboard.js
[2.282s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui_menu.js
[2.282s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui_tools.js
[2.282s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui_feed.js
[2.283s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui_runtimecontrol.js
[2.283s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ui/ui_statemachine.js
[2.283s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable
[2.284s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable.js
[2.284s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_transition.js
[2.284s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_containerpath.js
[2.284s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_behaviorstate.js
[2.284s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_helper.js
[2.285s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_statemachine.js
[2.285s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_note.js
[2.285s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_state.js
[2.285s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/drawable/drawable_outcome.js
[2.285s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/events.js
[2.286s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_test
[2.286s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_test/statelib.test.js
[2.286s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_test/testreport.js
[2.286s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_test/checkbehaviorsreport.js
[2.287s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_test/scripts.js
[2.287s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_helper
[2.287s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_helper/tools.js
[2.288s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_helper/checking.js
[2.288s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_helper/varsolver.js
[2.288s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_helper/command_lib.js
[2.288s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_helper/autocomplete.js
[2.289s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/_helper/activitytracer.js
[2.289s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ext
[2.289s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ext/d3.min.js
[2.290s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ext/yaml.min.js
[2.290s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ext/json_parse_raw.js
[2.291s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ext/mousetrap.min.js
[2.291s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ext/raphael.js
[2.292s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io
[2.292s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_stateparser.js
[2.293s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_filesystem.js
[2.293s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_manifestparser.js
[2.293s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_manifestgenerator.js
[2.293s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_behaviorpacker.js
[2.293s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io.js
[2.294s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_codeparser.js
[2.294s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_packagegenerator.js
[2.294s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_codegenerator.js
[2.295s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_modelgenerator.js
[2.295s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_packageparser.js
[2.295s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_behaviorsaver.js
[2.296s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/io/io_behaviorloader.js
[2.296s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ros
[2.296s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ros/ros_actionclient.js
[2.296s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/src/ros/ros_publisher.js
